application_id,candidate_id,job_id,source_id,recruiter_id,application_date,current_stage,application_status,candidate_location,expected_ctc_lpa,notice_period_days,is_diverse_candidate,last_updated
APP00117,CAND0048,JOB002,SRC007,REC003,2026-05-02,Shortlisted,Rejected,Noida,11.8,45,Yes,2026-05-29
APP00118,CAND0326,JOB014,SRC008,REC008,2026-04-17,Hired,Hired,Ahmedabad,14.0,60,No,2026-04-27
APP00119,CAND0015,JOB005,SRC003,REC007,2026-01-13,Hired,Hired,Gurugram,6.6,30,Yes,2026-03-03
APP00120,CAND0046,JOB014,SRC007,REC004,2026-04-12,Shortlisted,Rejected,Hyderabad,7.9,45,No,2026-04-19
APP00121,CAND0293,JOB010,SRC009,REC002,2026-06-14,Interview 1,Rejected,Kolkata,4.7,30,Yes,2026-07-22
APP00122,CAND0228,JOB003,SRC009,REC006,2026-04-13,Shortlisted,Rejected,Bangalore,6.5,15,No,2026-04-16
APP00123,CAND0132,JOB003,SRC002,REC002,2026-05-19,Shortlisted,In Process,Delhi,6.2,0,No,2026-06-16
APP00124,CAND0315,JOB011,SRC003,REC001,2026-01-15,Hired,Hired,Bangalore,16.5,0,No,2026-02-02
APP00125,CAND0454,JOB001,SRC005,REC002,2026-03-05,Hired,Hired,Mumbai,12.0,0,Yes,2026-04-04
APP00126,CAND0300,JOB017,SRC005,REC001,2026-02-11,Offer,In Process,Pune,13.8,90,No,2026-02-21
APP00127,CAND0345,JOB006,SRC007,REC008,2026-04-11,Applied,Rejected,Noida,4.4,90,No,2026-05-25
APP00128,CAND0228,JOB004,SRC006,REC007,2026-06-03,Interview 1,Rejected,Bangalore,4.1,15,No,2026-07-04
APP00129,CAND0418,JOB010,SRC004,REC004,2026-05-07,Interview 1,Rejected,Gurugram,12.5,90,No,2026-05-09
APP00130,CAND0290,JOB006,SRC002,REC003,2026-01-17,Interview 2,Rejected,Chennai,14.2,15,Yes,2026-02-05
APP00131,CAND0025,JOB009,SRC007,REC008,2026-03-22,Hired,Hired,Pune,12.0,45,Yes,2026-03-25
APP00132,CAND0028,JOB011,SRC009,REC004,2026-01-19,Interview 1,Rejected,Gurugram,12.1,45,Yes,2026-01-26
APP00133,CAND0321,JOB014,SRC002,REC002,2026-01-15,Applied,Withdrawn,Pune,12.6,45,Yes,2026-02-12
APP00134,CAND0120,JOB001,SRC008,REC007,2026-04-29,Shortlisted,Rejected,Gurugram,17.1,15,Yes,2026-05-02
APP00135,CAND0301,JOB007,SRC002,REC002,2026-01-04,Screened,Rejected,Delhi,12.0,90,No,2026-02-15
APP00136,CAND0182,JOB014,SRC008,REC008,2026-02-17,Hired,Hired,Pune,8.4,30,Yes,2026-03-18
APP00137,CAND0244,JOB015,SRC010,REC006,2026-05-29,Interview 2,In Process,Jaipur,6.3,60,No,2026-06-29
APP00138,CAND0059,JOB005,SRC005,REC008,2026-02-19,Applied,Withdrawn,Pune,6.8,0,Yes,2026-03-11
APP00139,CAND0090,JOB008,SRC005,REC003,2026-03-28,Hired,Hired,Bangalore,6.5,90,Yes,2026-04-15
APP00140,CAND0192,JOB011,SRC010,REC007,2026-06-12,Screened,Rejected,Ahmedabad,11.5,45,Yes,2026-06-23
APP00141,CAND0127,JOB002,SRC005,REC003,2026-05-11,Hired,Hired,Noida,5.1,30,Yes,2026-06-12
APP00142,CAND0442,JOB008,SRC007,REC004,2026-03-20,Hired,Hired,Delhi,15.8,30,Yes,2026-04-07
APP00143,CAND0136,JOB003,SRC006,REC002,2026-03-17,Interview 2,Rejected,Delhi,17.0,15,No,2026-03-25
APP00144,CAND0401,JOB013,SRC007,REC001,2026-05-01,Interview 2,Rejected,Pune,7.2,0,No,2026-06-18
APP00145,CAND0256,JOB012,SRC006,REC004,2026-04-18,Interview 1,Rejected,Gurugram,8.2,45,Yes,2026-05-27
APP00146,CAND0196,JOB007,SRC007,REC002,2026-05-17,Offer,In Process,Delhi,12.9,90,Yes,2026-06-07
APP00147,CAND0081,JOB004,SRC003,REC007,2026-05-03,Screened,Rejected,Ahmedabad,16.2,45,No,2026-05-24
APP00148,CAND0419,JOB016,SRC003,REC005,2026-05-31,Screened,Withdrawn,Noida,4.1,0,Yes,2026-06-11
APP00149,CAND0033,JOB013,SRC010,REC004,2026-05-15,Shortlisted,Rejected,Delhi,4.5,0,Yes,2026-05-22
APP00150,CAND0178,JOB010,SRC007,REC003,2026-04-17,Shortlisted,Rejected,Mumbai,16.8,15,No,2026-04-30
APP00151,CAND0358,JOB002,SRC004,REC003,2026-03-12,Applied,Rejected,Delhi,14.2,90,No,2026-03-27
APP00152,CAND0466,JOB016,SRC007,REC002,2026-04-05,Shortlisted,Rejected,Gurugram,10.3,15,No,2026-04-23
APP00153,CAND0237,JOB001,SRC002,REC008,2026-04-08,Hired,Hired,Pune,4.5,45,Yes,2026-04-26
APP00154,CAND0087,JOB003,SRC001,REC005,2026-02-09,Interview 2,Rejected,Pune,11.5,0,No,2026-03-11
APP00155,CAND0113,JOB004,SRC003,REC003,2026-01-12,Interview 1,In Process,Hyderabad,12.7,0,Yes,2026-02-17
APP00156,CAND0007,JOB013,SRC004,REC008,2026-02-26,Shortlisted,Rejected,Bangalore,4.9,90,No,2026-03-13
APP00157,CAND0393,JOB016,SRC002,REC003,2026-03-06,Interview 1,Rejected,Noida,13.5,90,No,2026-04-21
APP00158,CAND0467,JOB015,SRC007,REC004,2026-05-09,Hired,Hired,Ahmedabad,12.6,30,No,2026-05-18
APP00159,CAND0403,JOB002,SRC009,REC007,2026-06-15,Hired,Hired,Noida,14.3,45,No,2026-07-08
APP00160,CAND0426,JOB007,SRC004,REC002,2026-04-20,Screened,Rejected,Jaipur,6.5,15,Yes,2026-05-07
APP00161,CAND0147,JOB015,SRC004,REC005,2026-05-04,Screened,Rejected,Pune,10.2,45,Yes,2026-06-07
APP00162,CAND0390,JOB005,SRC008,REC001,2026-04-08,Shortlisted,Rejected,Noida,11.5,60,Yes,2026-05-15
APP00163,CAND0195,JOB015,SRC005,REC008,2026-03-14,Hired,Hired,Pune,5.9,90,Yes,2026-04-15
APP00164,CAND0224,JOB009,SRC006,REC008,2026-06-12,Interview 2,Rejected,Gurugram,14.3,30,No,2026-06-29
APP00165,CAND0499,JOB003,SRC009,REC004,2026-04-19,Shortlisted,Rejected,Chennai,11.5,60,Yes,2026-05-15
APP00166,CAND0386,JOB003,SRC002,REC006,2026-02-06,Interview 1,Rejected,Kolkata,4.1,90,No,2026-02-18
APP00167,CAND0088,JOB006,SRC006,REC003,2026-02-04,Shortlisted,Rejected,Ahmedabad,15.4,45,Yes,2026-02-17
APP00168,CAND0384,JOB006,SRC004,REC005,2026-04-15,Interview 1,In Process,Chennai,5.1,0,No,2026-04-22
APP00169,CAND0137,JOB001,SRC010,REC001,2026-01-25,Interview 2,Withdrawn,Bangalore,17.8,30,No,2026-03-16
APP00170,CAND0372,JOB005,SRC001,REC002,2026-05-16,Shortlisted,Rejected,Hyderabad,12.7,45,No,2026-06-29
APP00171,CAND0339,JOB007,SRC001,REC006,2026-01-05,Interview 1,Rejected,Pune,13.5,60,Yes,2026-01-21
APP00172,CAND0100,JOB005,SRC009,REC001,2026-02-02,Offer,Rejected,Indore,17.8,90,Yes,2026-03-05
APP00173,CAND0252,JOB003,SRC006,REC004,2026-05-28,Shortlisted,Rejected,Chennai,14.0,45,No,2026-07-16
APP00174,CAND0414,JOB008,SRC004,REC005,2026-01-30,Interview 2,Withdrawn,Gurugram,17.1,15,Yes,2026-03-20
APP00175,CAND0203,JOB001,SRC009,REC008,2026-03-22,Shortlisted,Rejected,Ahmedabad,10.4,60,Yes,2026-05-01
APP00176,CAND0383,JOB002,SRC010,REC006,2026-03-21,Offer,In Process,Bangalore,12.8,0,No,2026-04-05
APP00177,CAND0201,JOB003,SRC009,REC005,2026-03-14,Shortlisted,Rejected,Gurugram,5.8,0,No,2026-05-03
APP00178,CAND0235,JOB006,SRC010,REC003,2026-04-24,Hired,Hired,Chennai,7.1,45,Yes,2026-06-12
APP00179,CAND0018,JOB004,SRC004,REC007,2026-05-06,Offer,In Process,Ahmedabad,14.9,45,No,2026-06-19
APP00180,CAND0360,JOB014,SRC005,REC003,2026-01-26,Interview 1,Rejected,Mumbai,9.7,45,Yes,2026-03-13
APP00181,CAND0003,JOB018,SRC008,REC006,2026-02-01,Screened,Rejected,Jaipur,7.6,0,Yes,2026-03-23
APP00182,CAND0044,JOB004,SRC009,REC005,2026-04-04,Interview 1,Rejected,Noida,7.5,45,Yes,2026-04-08
APP00183,CAND0353,JOB004,SRC001,REC004,2026-01-10,Offer,Rejected,Delhi,12.4,15,Yes,2026-01-25
APP00184,CAND0289,JOB017,SRC010,REC003,2026-04-18,Shortlisted,Rejected,Kolkata,17.5,0,Yes,2026-05-05
APP00185,CAND0064,JOB018,SRC002,REC007,2026-01-17,Interview 2,Rejected,Noida,6.0,90,No,2026-02-02
APP00186,CAND0163,JOB013,SRC003,REC006,2026-05-17,Interview 1,In Process,Kolkata,7.6,0,Yes,2026-07-01
APP00187,CAND0215,JOB015,SRC003,REC008,2026-04-01,Hired,Hired,Indore,10.0,30,Yes,2026-05-18
APP00188,CAND0347,JOB018,SRC002,REC007,2026-01-04,Interview 1,Rejected,Ahmedabad,13.8,0,Yes,2026-02-22
APP00189,CAND0430,JOB005,SRC009,REC006,2026-01-14,Shortlisted,In Process,Chennai,8.7,0,Yes,2026-02-28
APP00190,CAND0149,JOB010,SRC008,REC005,2026-03-09,Screened,Rejected,Pune,8.3,30,No,2026-04-21
APP00191,CAND0479,JOB015,SRC010,REC008,2026-01-15,Shortlisted,Withdrawn,Jaipur,5.5,15,No,2026-02-08
APP00192,CAND0182,JOB001,SRC002,REC007,2026-05-06,Shortlisted,Rejected,Pune,16.8,30,Yes,2026-05-08
APP00193,CAND0116,JOB016,SRC007,REC006,2026-03-18,Shortlisted,Rejected,Bangalore,17.9,60,No,2026-05-01
APP00194,CAND0072,JOB012,SRC007,REC001,2026-04-02,Hired,Hired,Indore,8.0,15,Yes,2026-04-12
APP00195,CAND0080,JOB012,SRC009,REC001,2026-03-02,Interview 1,Rejected,Delhi,4.1,15,No,2026-04-03
APP00196,CAND0144,JOB004,SRC005,REC004,2026-04-20,Interview 1,Rejected,Delhi,11.0,90,No,2026-05-03
APP00197,CAND0103,JOB003,SRC001,REC007,2026-04-15,Screened,Rejected,Ahmedabad,10.0,15,No,2026-04-20
APP00198,CAND0330,JOB002,SRC005,REC002,2026-03-10,Screened,Rejected,Pune,16.5,60,Yes,2026-03-23
APP00199,CAND0001,JOB002,SRC006,REC004,2026-03-15,Hired,Hired,Mumbai,6.6,90,Yes,2026-04-17
APP00200,CAND0323,JOB004,SRC001,REC004,2026-02-19,Hired,Hired,Jaipur,11.7,0,No,2026-03-14
APP00201,CAND0067,JOB010,SRC001,REC001,2026-02-18,Interview 2,Rejected,Jaipur,17.6,90,No,2026-03-02
APP00202,CAND0088,JOB008,SRC001,REC004,2026-03-16,Interview 2,Rejected,Ahmedabad,7.8,45,Yes,2026-03-21
APP00203,CAND0091,JOB009,SRC001,REC002,2026-04-08,Interview 1,Rejected,Ahmedabad,6.9,45,No,2026-05-08
APP00204,CAND0462,JOB016,SRC002,REC008,2026-02-16,Hired,Hired,Ahmedabad,12.0,30,Yes,2026-04-05
APP00205,CAND0011,JOB004,SRC001,REC001,2026-02-03,Hired,Hired,Noida,12.8,90,Yes,2026-02-05
APP00206,CAND0053,JOB017,SRC007,REC003,2026-01-01,Screened,Withdrawn,Pune,8.9,90,Yes,2026-01-21
APP00207,CAND0472,JOB013,SRC002,REC008,2026-02-13,Shortlisted,Rejected,Ahmedabad,5.1,60,No,2026-03-08
APP00208,CAND0473,JOB003,SRC001,REC003,2026-02-15,Hired,Hired,Kolkata,10.0,30,Yes,2026-03-31
APP00209,CAND0143,JOB005,SRC002,REC006,2026-02-02,Offer,In Process,Pune,10.7,90,Yes,2026-03-02
APP00210,CAND0286,JOB016,SRC003,REC002,2026-01-16,Interview 2,Rejected,Bangalore,6.0,30,No,2026-02-16
APP00211,CAND0016,JOB005,SRC006,REC003,2026-01-21,Shortlisted,Rejected,Bangalore,14.7,90,No,2026-02-22
APP00212,CAND0241,JOB014,SRC006,REC008,2026-06-15,Hired,Hired,Kolkata,16.3,30,Yes,2026-06-19
APP00213,CAND0201,JOB006,SRC009,REC002,2026-04-30,Interview 1,Withdrawn,Gurugram,6.3,0,No,2026-05-25
APP00214,CAND0278,JOB004,SRC002,REC004,2026-06-02,Hired,Hired,Hyderabad,6.8,15,No,2026-06-06
APP00215,CAND0209,JOB017,SRC002,REC003,2026-01-07,Interview 2,Rejected,Ahmedabad,8.1,90,Yes,2026-01-18
APP00216,CAND0123,JOB007,SRC010,REC002,2026-02-09,Hired,Hired,Gurugram,4.2,45,Yes,2026-03-02
APP00217,CAND0064,JOB016,SRC001,REC006,2026-03-15,Screened,Rejected,Noida,9.1,90,No,2026-04-25
