interview_id,application_id,interview_round,interview_date,interviewer,technical_score,communication_score,culture_fit_score,interview_result,interview_mode
INT00127,APP00115,Interview 1,2026-05-31,Business Panel,96,87,62,Selected,Phone
INT00128,APP00115,Interview 2,2026-06-07,Hiring Manager,57,96,62,Selected,In-person
INT00129,APP00116,Interview 1,2026-04-15,Technical Panel,83,84,61,Rejected,Video
INT00130,APP00118,Interview 1,2026-05-04,Hiring Manager,80,65,90,Selected,In-person
INT00131,APP00118,Interview 2,2026-05-07,Technical Panel,57,91,73,Selected,Video
INT00132,APP00119,Interview 1,2026-01-27,Technical Panel,85,59,57,Selected,In-person
INT00133,APP00119,Interview 2,2026-02-05,Business Panel,71,85,93,Selected,Video
INT00134,APP00121,Interview 1,2026-06-30,TA Panel,57,56,72,Rejected,Video
INT00135,APP00124,Interview 1,2026-01-28,TA Panel,62,93,92,Selected,Video
INT00136,APP00124,Interview 2,2026-02-05,Technical Panel,57,58,75,Selected,In-person
INT00137,APP00125,Interview 1,2026-03-17,TA Panel,73,70,89,Selected,In-person
INT00138,APP00125,Interview 2,2026-03-19,Technical Panel,79,96,65,Selected,Video
INT00139,APP00126,Interview 1,2026-03-02,Technical Panel,89,98,76,Rejected,Phone
INT00140,APP00126,Interview 2,2026-03-08,Technical Panel,65,76,68,Rejected,In-person
INT00141,APP00128,Interview 1,2026-06-24,Hiring Manager,50,72,98,Selected,Phone
INT00142,APP00129,Interview 1,2026-05-23,Business Panel,67,65,90,Rejected,Video
INT00143,APP00130,Interview 1,2026-01-30,Business Panel,93,55,82,Rejected,Phone
INT00144,APP00130,Interview 2,2026-02-07,Business Panel,67,86,78,Selected,Phone
INT00145,APP00131,Interview 1,2026-04-07,TA Panel,65,65,76,Selected,In-person
INT00146,APP00131,Interview 2,2026-04-09,Business Panel,80,56,92,Selected,Phone
INT00147,APP00132,Interview 1,2026-01-31,Hiring Manager,70,63,58,Hold,In-person
INT00148,APP00136,Interview 1,2026-03-06,Business Panel,59,74,93,Selected,In-person
INT00149,APP00136,Interview 2,2026-03-10,TA Panel,53,87,90,Selected,Video
INT00150,APP00137,Interview 1,2026-06-14,TA Panel,50,84,94,Rejected,Video
INT00151,APP00137,Interview 2,2026-06-22,Hiring Manager,63,78,55,Selected,Video
INT00152,APP00139,Interview 1,2026-04-06,Hiring Manager,74,76,68,Selected,In-person
INT00153,APP00139,Interview 2,2026-04-13,TA Panel,92,88,94,Selected,In-person
INT00154,APP00141,Interview 1,2026-05-26,Technical Panel,98,86,88,Selected,In-person
INT00155,APP00141,Interview 2,2026-06-04,Business Panel,95,85,72,Selected,Phone
INT00156,APP00142,Interview 1,2026-03-30,Business Panel,68,88,77,Selected,Video
INT00157,APP00142,Interview 2,2026-04-06,Business Panel,77,84,82,Selected,In-person
INT00158,APP00143,Interview 1,2026-03-30,Technical Panel,52,67,98,Rejected,In-person
INT00159,APP00143,Interview 2,2026-04-04,TA Panel,95,89,71,Rejected,Video
INT00160,APP00144,Interview 1,2026-05-20,Business Panel,83,84,76,Rejected,Video
INT00161,APP00144,Interview 2,2026-05-28,Hiring Manager,63,78,63,Selected,Phone
INT00162,APP00145,Interview 1,2026-04-26,Technical Panel,59,91,95,Hold,Phone
INT00163,APP00146,Interview 1,2026-05-27,Hiring Manager,93,93,86,Rejected,Video
INT00164,APP00146,Interview 2,2026-06-04,Technical Panel,68,97,88,Selected,Video
INT00165,APP00153,Interview 1,2026-04-22,Business Panel,92,86,84,Selected,Video
INT00166,APP00153,Interview 2,2026-05-01,Business Panel,58,72,65,Selected,Video
INT00167,APP00154,Interview 1,2026-02-22,Hiring Manager,94,93,55,Selected,Video
INT00168,APP00154,Interview 2,2026-03-01,Hiring Manager,65,81,56,Selected,Video
INT00169,APP00155,Interview 1,2026-01-31,Technical Panel,64,75,66,Selected,Video
INT00170,APP00157,Interview 1,2026-03-21,Technical Panel,90,97,85,Rejected,Video
INT00171,APP00158,Interview 1,2026-05-28,TA Panel,98,94,60,Selected,Video
INT00172,APP00158,Interview 2,2026-06-03,TA Panel,62,79,68,Selected,Phone
INT00173,APP00159,Interview 1,2026-06-27,TA Panel,92,98,69,Selected,Phone
INT00174,APP00159,Interview 2,2026-07-01,Hiring Manager,78,59,86,Selected,Video
INT00175,APP00163,Interview 1,2026-03-28,Hiring Manager,50,87,78,Selected,In-person
INT00176,APP00163,Interview 2,2026-04-04,Business Panel,74,74,96,Selected,Phone
INT00177,APP00164,Interview 1,2026-06-30,Hiring Manager,90,97,96,Rejected,Video
INT00178,APP00164,Interview 2,2026-07-04,TA Panel,66,55,62,Selected,Video
INT00179,APP00166,Interview 1,2026-02-20,Business Panel,54,88,81,Rejected,Phone
INT00180,APP00168,Interview 1,2026-05-02,TA Panel,54,85,86,Selected,Phone
INT00181,APP00169,Interview 1,2026-02-18,Business Panel,98,76,78,Selected,Phone
INT00182,APP00169,Interview 2,2026-02-25,Hiring Manager,92,77,76,Selected,Video
INT00183,APP00171,Interview 1,2026-01-25,Business Panel,72,97,61,Selected,Phone
INT00184,APP00172,Interview 1,2026-02-18,TA Panel,80,70,68,Rejected,Video
INT00185,APP00172,Interview 2,2026-02-20,Technical Panel,60,79,72,Hold,Video
INT00186,APP00174,Interview 1,2026-02-13,Hiring Manager,70,74,58,Hold,Phone
INT00187,APP00174,Interview 2,2026-02-21,TA Panel,70,88,97,Rejected,Phone
INT00188,APP00176,Interview 1,2026-04-13,Technical Panel,53,64,68,Hold,Phone
INT00189,APP00176,Interview 2,2026-04-17,Technical Panel,81,97,65,Rejected,Video
INT00190,APP00178,Interview 1,2026-05-08,Hiring Manager,96,98,64,Selected,In-person
INT00191,APP00178,Interview 2,2026-05-10,Technical Panel,56,85,66,Selected,Video
INT00192,APP00179,Interview 1,2026-05-26,Business Panel,67,78,55,Rejected,Video
INT00193,APP00179,Interview 2,2026-06-04,TA Panel,91,56,92,Rejected,Phone
INT00194,APP00180,Interview 1,2026-02-14,Hiring Manager,54,68,97,Rejected,Video
INT00195,APP00182,Interview 1,2026-04-23,Technical Panel,86,88,77,Rejected,Phone
INT00196,APP00183,Interview 1,2026-01-27,Hiring Manager,96,90,71,Rejected,In-person
INT00197,APP00183,Interview 2,2026-02-04,Technical Panel,79,98,82,Selected,Phone
INT00198,APP00185,Interview 1,2026-01-28,TA Panel,74,79,61,Hold,Video
INT00199,APP00185,Interview 2,2026-02-06,Technical Panel,56,90,72,Rejected,Phone
INT00200,APP00186,Interview 1,2026-05-29,Technical Panel,74,58,95,Rejected,In-person
INT00201,APP00187,Interview 1,2026-04-15,Business Panel,69,75,60,Selected,Phone
INT00202,APP00187,Interview 2,2026-04-18,Hiring Manager,60,60,73,Selected,Phone
INT00203,APP00188,Interview 1,2026-01-18,TA Panel,88,98,88,Selected,Video
INT00204,APP00194,Interview 1,2026-04-25,TA Panel,52,97,67,Selected,In-person
INT00205,APP00194,Interview 2,2026-05-04,Business Panel,85,98,63,Selected,In-person
INT00206,APP00195,Interview 1,2026-03-23,TA Panel,55,94,64,Rejected,Phone
INT00207,APP00196,Interview 1,2026-05-04,Hiring Manager,57,72,67,Selected,Video
INT00208,APP00199,Interview 1,2026-04-04,Hiring Manager,57,97,55,Selected,Phone
INT00209,APP00199,Interview 2,2026-04-11,Technical Panel,97,92,88,Selected,Phone
INT00210,APP00200,Interview 1,2026-03-11,TA Panel,84,57,63,Selected,Video
INT00211,APP00200,Interview 2,2026-03-18,Business Panel,73,95,62,Selected,In-person
INT00212,APP00201,Interview 1,2026-03-15,TA Panel,75,66,55,Rejected,Video
INT00213,APP00201,Interview 2,2026-03-17,Technical Panel,82,74,69,Rejected,In-person
INT00214,APP00202,Interview 1,2026-03-29,Technical Panel,50,75,60,Rejected,Phone
INT00215,APP00202,Interview 2,2026-04-06,Hiring Manager,89,95,55,Selected,In-person
INT00216,APP00203,Interview 1,2026-04-26,Business Panel,63,64,83,Rejected,Video
INT00217,APP00204,Interview 1,2026-02-28,TA Panel,69,66,80,Selected,Phone
INT00218,APP00204,Interview 2,2026-03-04,Business Panel,54,70,84,Selected,Phone
INT00219,APP00205,Interview 1,2026-02-15,Hiring Manager,95,67,63,Selected,In-person
INT00220,APP00205,Interview 2,2026-02-21,Business Panel,71,64,70,Selected,Video
INT00221,APP00208,Interview 1,2026-03-06,Technical Panel,56,86,97,Selected,In-person
INT00222,APP00208,Interview 2,2026-03-08,TA Panel,59,75,64,Selected,In-person
INT00223,APP00209,Interview 1,2026-02-18,Business Panel,74,89,89,Selected,In-person
INT00224,APP00209,Interview 2,2026-02-26,Business Panel,55,88,91,Rejected,Phone
INT00225,APP00210,Interview 1,2026-02-02,Hiring Manager,63,63,62,Hold,Phone
INT00226,APP00210,Interview 2,2026-02-10,Hiring Manager,73,97,92,Selected,Video
INT00227,APP00212,Interview 1,2026-06-25,Business Panel,75,98,84,Selected,Phone
INT00228,APP00212,Interview 2,2026-07-01,TA Panel,95,82,65,Selected,In-person
INT00229,APP00213,Interview 1,2026-05-19,Technical Panel,56,93,76,Selected,Video
INT00230,APP00214,Interview 1,2026-06-16,Hiring Manager,86,91,85,Selected,Video
INT00231,APP00214,Interview 2,2026-06-22,Technical Panel,50,73,80,Selected,Phone
INT00232,APP00215,Interview 1,2026-01-22,TA Panel,95,98,96,Selected,Video
INT00233,APP00215,Interview 2,2026-01-29,Technical Panel,78,73,78,Rejected,Phone
INT00234,APP00216,Interview 1,2026-02-24,Technical Panel,79,65,73,Selected,Video
INT00235,APP00216,Interview 2,2026-03-03,Hiring Manager,72,59,66,Selected,Phone
INT00236,APP00218,Interview 1,2026-03-20,Technical Panel,56,79,65,Selected,Phone
INT00237,APP00218,Interview 2,2026-03-28,Hiring Manager,79,77,84,Selected,In-person
INT00238,APP00220,Interview 1,2026-05-25,Hiring Manager,63,98,82,Selected,In-person
INT00239,APP00220,Interview 2,2026-05-28,Business Panel,59,60,74,Selected,Phone
INT00240,APP00221,Interview 1,2026-03-07,TA Panel,50,59,97,Rejected,Phone
INT00241,APP00222,Interview 1,2026-05-13,Hiring Manager,90,57,68,Selected,Phone
INT00242,APP00222,Interview 2,2026-05-17,Technical Panel,88,68,67,Selected,Phone
INT00243,APP00224,Interview 1,2026-05-28,Business Panel,55,61,86,Rejected,Phone
INT00244,APP00225,Interview 1,2026-04-04,Business Panel,76,55,78,Hold,Video
INT00245,APP00226,Interview 1,2026-03-21,Business Panel,86,70,90,Selected,In-person
INT00246,APP00226,Interview 2,2026-03-23,Business Panel,86,63,95,Selected,In-person
INT00247,APP00227,Interview 1,2026-06-23,TA Panel,50,56,94,Selected,Phone
INT00248,APP00227,Interview 2,2026-07-01,TA Panel,51,84,95,Selected,Phone
INT00249,APP00228,Interview 1,2026-03-27,TA Panel,56,73,71,Selected,Video
INT00250,APP00228,Interview 2,2026-04-03,Business Panel,63,61,86,Selected,Video
INT00251,APP00229,Interview 1,2026-04-05,Technical Panel,60,62,67,Rejected,Phone
INT00252,APP00230,Interview 1,2026-04-20,Hiring Manager,80,77,90,Selected,Phone
INT00253,APP00232,Interview 1,2026-05-14,Business Panel,90,65,57,Hold,Phone
INT00254,APP00234,Interview 1,2026-04-06,Technical Panel,74,93,68,Selected,Phone
INT00255,APP00234,Interview 2,2026-04-12,Hiring Manager,95,91,96,Selected,In-person
INT00256,APP00237,Interview 1,2026-04-20,Hiring Manager,73,56,69,Hold,Video
INT00257,APP00237,Interview 2,2026-04-27,TA Panel,94,65,60,Rejected,Video
INT00258,APP00238,Interview 1,2026-02-12,TA Panel,87,75,64,Rejected,Phone
INT00259,APP00238,Interview 2,2026-02-15,Business Panel,83,97,86,Rejected,In-person
INT00260,APP00239,Interview 1,2026-02-07,Business Panel,50,79,67,Rejected,In-person
INT00261,APP00241,Interview 1,2026-04-29,Hiring Manager,56,70,56,Selected,In-person
INT00262,APP00241,Interview 2,2026-05-08,Business Panel,92,77,71,Selected,Video
INT00263,APP00242,Interview 1,2026-03-29,Business Panel,83,61,98,Rejected,Video
INT00264,APP00242,Interview 2,2026-04-01,Technical Panel,53,70,59,Hold,Phone
INT00265,APP00245,Interview 1,2026-04-08,TA Panel,54,98,55,Selected,Phone
INT00266,APP00245,Interview 2,2026-04-10,TA Panel,81,85,62,Selected,Video
INT00267,APP00250,Interview 1,2026-06-21,Technical Panel,79,94,90,Rejected,Phone
INT00268,APP00250,Interview 2,2026-06-27,Hiring Manager,54,84,57,Rejected,Video
INT00269,APP00251,Interview 1,2026-05-04,TA Panel,59,82,92,Selected,Video
INT00270,APP00251,Interview 2,2026-05-13,TA Panel,72,98,95,Selected,In-person
INT00271,APP00252,Interview 1,2026-03-14,Business Panel,77,75,87,Selected,Phone
INT00272,APP00252,Interview 2,2026-03-22,Business Panel,79,84,56,Selected,Phone
INT00273,APP00253,Interview 1,2026-03-24,Business Panel,92,58,60,Selected,Video
INT00274,APP00253,Interview 2,2026-03-31,Technical Panel,88,91,85,Selected,Phone
INT00275,APP00255,Interview 1,2026-06-22,Business Panel,56,56,87,Selected,In-person
INT00276,APP00255,Interview 2,2026-06-28,Business Panel,75,66,70,Selected,Phone
INT00277,APP00256,Interview 1,2026-05-24,Hiring Manager,94,84,81,Selected,In-person
INT00278,APP00256,Interview 2,2026-06-02,Business Panel,57,55,92,Selected,In-person
INT00279,APP00258,Interview 1,2026-05-18,Business Panel,74,93,97,Selected,Video
INT00280,APP00258,Interview 2,2026-05-24,Technical Panel,58,92,92,Selected,In-person
INT00281,APP00259,Interview 1,2026-05-22,Technical Panel,54,62,57,Selected,Phone
INT00282,APP00259,Interview 2,2026-05-24,Business Panel,61,79,63,Selected,Phone
INT00283,APP00263,Interview 1,2026-02-16,Technical Panel,68,79,77,Selected,Video
INT00284,APP00263,Interview 2,2026-02-21,Technical Panel,83,80,94,Selected,Video
INT00285,APP00264,Interview 1,2026-02-02,Hiring Manager,86,77,59,Hold,In-person
INT00286,APP00264,Interview 2,2026-02-05,TA Panel,85,72,57,Rejected,Video
INT00287,APP00267,Interview 1,2026-01-24,Hiring Manager,53,58,63,Selected,In-person
INT00288,APP00267,Interview 2,2026-01-31,TA Panel,72,73,63,Selected,Phone
INT00289,APP00268,Interview 1,2026-03-31,Business Panel,72,72,60,Hold,Video
INT00290,APP00269,Interview 1,2026-04-20,Hiring Manager,81,72,72,Selected,Phone
INT00291,APP00269,Interview 2,2026-04-22,Business Panel,67,86,56,Selected,In-person
INT00292,APP00270,Interview 1,2026-06-02,Business Panel,96,82,58,Hold,Video
INT00293,APP00271,Interview 1,2026-06-08,Hiring Manager,93,70,89,Hold,In-person
INT00294,APP00271,Interview 2,2026-06-10,Technical Panel,89,97,71,Selected,Phone
INT00295,APP00272,Interview 1,2026-05-16,Technical Panel,54,72,71,Selected,In-person
INT00296,APP00273,Interview 1,2026-06-30,Technical Panel,66,89,57,Selected,Phone
INT00297,APP00274,Interview 1,2026-05-29,Technical Panel,51,76,81,Selected,Phone
INT00298,APP00274,Interview 2,2026-05-31,Technical Panel,60,64,92,Selected,Video
INT00299,APP00277,Interview 1,2026-03-12,Hiring Manager,97,70,83,Selected,Phone
INT00300,APP00277,Interview 2,2026-03-19,Hiring Manager,85,78,96,Selected,In-person
INT00301,APP00279,Interview 1,2026-05-06,TA Panel,77,59,63,Selected,Phone
INT00302,APP00279,Interview 2,2026-05-13,TA Panel,58,73,62,Selected,In-person
INT00303,APP00280,Interview 1,2026-04-18,Hiring Manager,96,64,55,Rejected,Phone
INT00304,APP00282,Interview 1,2026-03-03,Hiring Manager,72,73,72,Selected,In-person
INT00305,APP00282,Interview 2,2026-03-09,Hiring Manager,66,69,97,Hold,In-person
INT00306,APP00286,Interview 1,2026-05-15,Hiring Manager,62,95,95,Hold,Video
INT00307,APP00288,Interview 1,2026-03-06,Business Panel,64,86,95,Hold,In-person
INT00308,APP00291,Interview 1,2026-05-07,TA Panel,53,76,95,Selected,Video
INT00309,APP00291,Interview 2,2026-05-12,TA Panel,86,95,62,Hold,Phone
INT00310,APP00292,Interview 1,2026-04-22,TA Panel,84,89,80,Selected,Phone
INT00311,APP00293,Interview 1,2026-03-17,TA Panel,52,73,74,Selected,Video
INT00312,APP00293,Interview 2,2026-03-19,Hiring Manager,67,79,96,Selected,In-person
INT00313,APP00294,Interview 1,2026-06-09,Technical Panel,82,72,84,Rejected,Video
INT00314,APP00294,Interview 2,2026-06-18,Hiring Manager,74,69,81,Selected,Phone
INT00315,APP00297,Interview 1,2026-02-08,Technical Panel,76,64,57,Selected,In-person
INT00316,APP00298,Interview 1,2026-06-08,Business Panel,77,63,55,Rejected,Video
INT00317,APP00300,Interview 1,2026-03-31,Technical Panel,83,88,93,Rejected,In-person
